test_index,pollutant
9441,0
9442,2
9443,2
9444,0
9445,0
9446,1
9447,1
9448,2
9449,2
9450,2
9451,2
9452,2
9453,2
9454,0
9455,0
9456,0
9457,2
9458,1
9459,0
9460,2
9461,1
9462,2
9463,0
9464,0
9465,1
9466,1
9467,2
9468,2
9469,2
9470,2
9471,2
9472,2
9473,2
9474,1
9475,2
9476,2
9477,0
9478,0
9479,0
9480,0
9481,0
9482,1
9483,2
9484,2
9485,2
9486,2
9487,1
9488,0
9489,1
9490,0
9491,2
9492,0
9493,1
9494,2
9495,1
9496,0
9497,1
9498,2
9499,2
9500,1
9501,0
9502,2
9503,1
9504,2
9505,1
9506,1
9507,2
9508,1
9509,0
9510,0
9511,2
9512,1
9513,0
9514,2
9515,2
9516,0
9517,1
9518,2
9519,2
9520,1
9521,0
9522,0
9523,2
9524,2
9525,2
9526,1
9527,2
9528,0
9529,0
9530,1
9531,2
9532,0
9533,1
9534,1
9535,0
9536,1
9537,0
9538,0
9539,2
9540,0
9541,1
9542,1
9543,2
9544,0
9545,1
9546,2
9547,1
9548,0
9549,0
9550,0
9551,1
9552,2
9553,2
9554,1
9555,0
9556,1
9557,2
9558,1
9559,1
9560,1
9561,1
9562,1
9563,0
9564,0
9565,0
9566,1
9567,0
9568,0
9569,1
9570,1
9571,0
9572,2
9573,2
9574,2
9575,0
9576,0
9577,0
9578,0
9579,0
9580,2
9581,1
9582,1
9583,1
9584,1
9585,2
9586,2
9587,2
9588,0
9589,0
9590,2
9591,2
9592,1
9593,2
9594,1
9595,2
9596,2
9597,2
9598,0
9599,0
9600,0
9601,1
9602,0
9603,0
9604,0
9605,1
9606,1
9607,0
9608,2
9609,1
9610,2
9611,1
9612,1
9613,2
9614,2
9615,2
9616,2
9617,0
9618,2
9619,2
9620,1
9621,1
9622,0
9623,1
9624,1
9625,0
9626,1
9627,0
9628,1
9629,0
9630,1
9631,0
9632,2
9633,2
9634,2
9635,2
9636,0
9637,0
9638,0
9639,0
9640,1
9641,2
9642,2
9643,1
9644,1
9645,1
9646,0
9647,0
9648,1
9649,1
9650,0
9651,0
9652,0
9653,2
9654,0
9655,0
9656,1
9657,2
9658,2
9659,0
9660,1
9661,0
9662,2
9663,2
9664,1
9665,2
9666,1
9667,0
9668,0
9669,2
9670,2
9671,1
9672,2
9673,2
9674,0
9675,0
9676,0
9677,2
9678,2
9679,0
9680,1
9681,0
9682,0
9683,0
9684,2
9685,1
9686,0
9687,0
9688,1
9689,2
9690,1
9691,2
9692,1
9693,0
9694,0
9695,1
9696,2
9697,2
9698,0
9699,2
9700,0
9701,2
9702,2
9703,0
9704,1
9705,1
9706,1
9707,1
9708,1
9709,1
9710,0
9711,1
9712,1
9713,2
9714,0
9715,0
9716,0
9717,1
9718,0
9719,1
9720,0
9721,1
9722,2
9723,2
9724,2
9725,1
9726,1
9727,1
9728,0
9729,0
9730,1
9731,0
9732,0
9733,1
9734,1
9735,2
9736,2
9737,0
9738,2
9739,2
9740,1
9741,1
9742,1
9743,2
9744,0
9745,1
9746,2
9747,1
9748,2
9749,1
9750,2
9751,0
9752,1
9753,2
9754,2
9755,2
9756,0
9757,0
9758,0
9759,0
9760,2
9761,2
9762,1
9763,2
9764,0
9765,2
9766,0
9767,0
9768,0
9769,1
9770,1
9771,2
9772,2
9773,2
9774,0
9775,1
9776,2
9777,2
9778,0
9779,2
9780,2
9781,1
9782,1
9783,0
9784,0
9785,1
9786,2
9787,0
9788,2
9789,2
9790,2
9791,0
9792,2
9793,1
9794,1
9795,0
9796,2
9797,2
9798,1
9799,0
9800,1
9801,2
9802,1
9803,0
9804,0
9805,2
9806,2
9807,0
9808,2
9809,0
9810,1
9811,2
9812,1
9813,1
9814,0
9815,0
9816,0
9817,1
9818,1
9819,0
9820,0
9821,2
9822,1
9823,0
9824,1
9825,2
9826,0
9827,1
9828,2
9829,1
9830,1
9831,2
9832,2
9833,0
9834,0
9835,0
9836,0
9837,2
9838,1
9839,1
9840,2
9841,1
9842,0
9843,1
9844,0
9845,2
9846,0
9847,1
9848,0
9849,1
9850,1
9851,2
9852,0
9853,1
9854,1
9855,0
9856,0
9857,0
9858,1
9859,0
9860,2
9861,2
9862,1
9863,1
9864,2
9865,0
9866,0
9867,1
9868,0
9869,1
9870,2
9871,0
9872,0
9873,2
9874,2
9875,1
9876,0
9877,2
9878,1
9879,0
9880,1
9881,1
9882,1
9883,2
9884,1
9885,0
9886,0
9887,0
9888,2
9889,1
9890,2
9891,2
9892,0
9893,0
9894,2
9895,1
9896,1
9897,1
9898,1
9899,2
9900,0
9901,0
9902,2
9903,2
9904,0
9905,1
9906,1
9907,2
9908,0
9909,1
9910,1
9911,1
9912,1
9913,0
9914,0
9915,0
9916,1
9917,1
9918,0
9919,2
9920,0
9921,2
9922,0
9923,1
9924,1
9925,1
9926,1
9927,0
9928,1
9929,0
9930,1
9931,1
9932,1
9933,0
9934,2
9935,0
9936,1
9937,2
9938,0
9939,2
9940,1
9941,2
9942,0
9943,1
9944,2
9945,1
9946,0
9947,0
9948,1
9949,0
9950,2
9951,1
9952,0
9953,0
9954,1
9955,1
9956,1
9957,2
9958,1
9959,0
9960,1
9961,1
9962,0
9963,2
9964,2
9965,2
9966,1
9967,0
9968,1
9969,0
9970,1
9971,1
9972,1
9973,0
9974,2
9975,0
9976,1
9977,1
9978,2
9979,1
9980,0
9981,2
9982,0
9983,1
9984,2
9985,1
9986,0
9987,2
9988,2
9989,2
9990,1
9991,2
9992,0
9993,1
9994,2
9995,0
9996,0
9997,0
9998,0
9999,2
10000,1
10001,1
10002,1
10003,1
10004,2
10005,1
10006,2
10007,1
10008,2
10009,0
10010,2
10011,1
10012,0
10013,0
10014,1
10015,2
10016,1
10017,0
10018,0
10019,0
10020,1
10021,2
10022,0
10023,2
10024,0
10025,1
10026,2
10027,0
10028,2
10029,1
10030,2
10031,1
10032,2
10033,1
10034,0
10035,2
10036,0
10037,2
10038,0
10039,2
10040,2
10041,0
10042,0
10043,0
10044,1
10045,1
10046,2
10047,1
10048,0
10049,0
10050,0
10051,2
10052,0
10053,0
10054,2
10055,2
10056,0
10057,1
10058,2
10059,0
10060,0
10061,0
10062,2
10063,0
10064,0
10065,1
10066,0
10067,1
10068,2
10069,1
10070,1
10071,0
10072,1
10073,0
10074,0
10075,2
10076,1
10077,1
10078,2
10079,0
10080,1
10081,0
10082,2
10083,0
10084,0
10085,0
10086,1
10087,1
10088,0
10089,2
10090,0
10091,1
10092,1
10093,2
10094,1
10095,1
10096,2
10097,0
10098,0
10099,1
10100,1
10101,0
10102,0
10103,0
10104,0
10105,2
10106,1
10107,1
10108,0
10109,0
10110,0
10111,0
10112,1
10113,1
10114,0
10115,1
10116,2
10117,1
10118,0
10119,2
10120,1
10121,2
10122,1
10123,2
10124,0
10125,0
10126,2
10127,2
10128,2
10129,0
10130,2
10131,0
10132,0
10133,0
10134,2
10135,1
10136,1
10137,1
10138,1
10139,2
10140,1
10141,1
10142,0
10143,1
10144,2
10145,0
10146,2
10147,2
10148,2
10149,1
10150,0
10151,0
10152,0
10153,1
10154,2
10155,0
10156,2
10157,2
10158,2
10159,2
10160,0
10161,2
10162,2
10163,1
10164,1
10165,2
10166,1
10167,2
10168,2
10169,0
10170,2
10171,2
10172,2
10173,1
10174,0
10175,1
10176,2
10177,2
10178,1
10179,2
10180,0
10181,2
10182,2
10183,2
10184,0
10185,0
10186,0
10187,0
10188,0
10189,0
10190,0
10191,2
10192,2
10193,2
10194,2
10195,1
10196,0
10197,0
10198,2
10199,1
10200,0
10201,1
10202,0
10203,2
10204,2
10205,1
10206,2
10207,1
10208,0
10209,0
10210,1
10211,0
10212,2
10213,2
10214,1
10215,0
10216,2
10217,1
10218,0
10219,1
10220,2
10221,1
10222,1
10223,1
10224,0
10225,2
10226,1
10227,2
10228,1
10229,1
10230,0
10231,1
10232,0
10233,0
10234,2
10235,0
10236,1
10237,1
10238,1
10239,0
10240,0
10241,2
10242,0
10243,1
10244,1
10245,1
10246,2
10247,0
10248,0
10249,0
10250,0
10251,0
10252,2
10253,2
10254,2
10255,1
10256,0
10257,0
10258,1
10259,1
10260,0
10261,2
10262,2
10263,2
10264,2
10265,2
10266,2
10267,0
10268,2
10269,2
10270,0
10271,0
10272,0
10273,1
10274,1
10275,1
10276,1
10277,0
10278,2
10279,1
10280,0
10281,1
10282,2
10283,1
10284,2
10285,1
10286,2
10287,1
10288,0
10289,1
10290,2
10291,1
10292,1
10293,2
10294,1
10295,1
10296,2
10297,1
10298,1
10299,2
10300,2
10301,2
10302,2
10303,1
10304,0
10305,0
10306,2
10307,1
10308,0
10309,0
10310,0
10311,2
10312,2
10313,0
10314,1
10315,2
10316,2
10317,1
10318,1
10319,2
10320,2
10321,0
10322,1
10323,2
10324,0
10325,2
10326,1
10327,2
10328,1
10329,2
10330,0
10331,2
10332,1
10333,2
10334,1
10335,1
10336,1
10337,0
10338,0
10339,2
10340,1
10341,2
10342,2
10343,1
10344,2
10345,2
10346,1
10347,1
10348,0
10349,0
10350,0
10351,0
10352,0
10353,0
10354,2
10355,1
10356,0
10357,2
10358,1
10359,2
10360,2
10361,1
10362,1
10363,2
10364,2
10365,1
10366,0
10367,2
10368,2
10369,2
10370,0
10371,0
10372,0
10373,2
10374,2
10375,1
10376,0
10377,1
10378,2
10379,1
10380,0
10381,2
10382,1
10383,1
10384,0
10385,0
10386,1
10387,1
10388,0
10389,1
10390,1
10391,2
10392,1
10393,2
10394,1
10395,2
10396,2
10397,0
10398,1
10399,2
10400,2
10401,0
10402,2
10403,0
10404,0
10405,2
10406,2
10407,0
10408,1
10409,1
10410,1
10411,2
10412,2
10413,0
10414,1
10415,0
10416,2
10417,0
10418,2
10419,1
10420,0
10421,0
10422,2
10423,2
10424,0
10425,2
10426,1
10427,0
10428,0
10429,1
10430,2
10431,1
10432,2
10433,2
10434,0
10435,2
10436,2
10437,0
10438,2
10439,0
10440,2
10441,0
10442,1
10443,1
10444,0
10445,0
10446,2
10447,1
10448,2
10449,2
10450,0
10451,2
10452,2
10453,0
10454,0
10455,0
10456,1
10457,2
10458,2
10459,0
10460,2
10461,1
10462,2
10463,0
10464,1
10465,0
10466,0
10467,0
10468,0
10469,1
10470,2
10471,1
10472,1
10473,0
10474,1
10475,0
10476,1
10477,1
10478,0
10479,2
10480,1
10481,0
10482,0
10483,2
10484,0
10485,0
10486,0
10487,2
10488,2
10489,0
10490,1
10491,1
10492,2
10493,2
10494,2
10495,2
10496,2
10497,0
10498,0
10499,0
10500,2
10501,0
10502,0
10503,1
10504,1
10505,2
10506,1
10507,1
10508,0
10509,1
10510,1
10511,0
10512,0
10513,2
10514,0
10515,1
10516,2
10517,2
10518,0
10519,1
10520,1
10521,0
10522,1
10523,1
10524,0
10525,0
10526,2
10527,2
10528,0
10529,2
10530,2
10531,0
10532,0
10533,2
10534,1
10535,2
10536,1
10537,1
10538,0
10539,1
10540,0
10541,0
10542,2
10543,1
10544,0
10545,1
10546,0
10547,1
10548,2
10549,1
10550,0
10551,2
10552,0
10553,2
10554,0
10555,0
10556,0
10557,2
10558,2
10559,0
10560,0
10561,2
10562,0
10563,0
10564,1
10565,1
10566,1
10567,0
10568,1
10569,0
10570,0
10571,1
10572,0
10573,0
10574,1
10575,1
10576,1
10577,0
10578,2
10579,2
10580,0
10581,1
10582,2
10583,2
10584,1
10585,2
10586,1
10587,0
10588,1
10589,0
10590,2
10591,1
10592,0
10593,0
10594,1
10595,1
10596,1
10597,2
10598,2
10599,2
10600,0
10601,2
10602,1
10603,2
10604,0
10605,2
10606,0
10607,0
10608,1
10609,1
10610,2
10611,2
10612,0
10613,2
10614,2
10615,0
10616,0
10617,0
10618,1
10619,2
10620,1
10621,2
10622,0
10623,2
10624,0
10625,0
10626,0
10627,1
10628,2
10629,1
10630,2
10631,0
10632,2
10633,2
10634,1
10635,2
10636,2
10637,2
10638,2
10639,0
10640,0
10641,0
10642,2
10643,1
10644,0
10645,0
10646,1
10647,0
10648,0
10649,1
10650,1
10651,0
10652,1
10653,0
10654,0
10655,0
10656,0
10657,0
10658,1
10659,0
10660,1
10661,0
10662,0
10663,2
10664,2
10665,0
10666,1
10667,1
10668,2
10669,0
10670,0
10671,0
10672,2
10673,0
10674,2
10675,2
10676,2
10677,0
10678,2
10679,0
10680,0
10681,1
10682,1
10683,0
10684,2
10685,1
10686,0
10687,1
10688,0
10689,0
10690,0
10691,0
10692,0
10693,2
10694,0
10695,2
10696,1
10697,0
10698,1
10699,2
10700,2
10701,2
10702,2
10703,1
10704,0
10705,0
10706,2
10707,0
10708,0
10709,2
10710,2
10711,2
10712,2
10713,2
10714,0
10715,0
10716,1
10717,2
10718,1
10719,2
10720,2
10721,2
10722,1
10723,2
10724,0
10725,1
10726,2
10727,1
10728,0
10729,0
10730,2
10731,0
10732,1
10733,1
10734,0
10735,1
10736,1
10737,0
10738,1
10739,1
10740,1
10741,2
10742,2
10743,0
10744,2
10745,2
10746,0
10747,0
10748,1
10749,1
10750,1
10751,2
10752,1
10753,0
10754,2
10755,2
10756,1
10757,1
10758,2
10759,1
10760,0
10761,0
10762,1
10763,2
10764,0
10765,0
10766,1
10767,0
10768,0
10769,0
10770,2
10771,0
10772,0
10773,1
10774,0
10775,2
10776,0
10777,1
10778,2
10779,2
10780,2
10781,0
10782,2
10783,2
10784,2
10785,1
10786,1
10787,2
10788,1
10789,2
10790,2
10791,0
10792,1
10793,2
10794,2
10795,0
10796,0
10797,1
10798,2
10799,1
10800,2
10801,2
10802,1
10803,1
10804,2
10805,2
10806,0
10807,1
10808,0
10809,2
10810,2
10811,1
10812,2
10813,2
10814,0
10815,0
10816,1
10817,1
10818,1
10819,0
10820,0
10821,1
10822,0
10823,1
10824,2
10825,2
10826,0
10827,0
10828,0
10829,1
10830,0
10831,1
10832,1
10833,1
10834,1
10835,0
10836,1
10837,1
10838,0
10839,1
10840,2
10841,2
10842,2
10843,0
10844,1
10845,0
10846,0
10847,0
10848,1
10849,2
10850,2
10851,1
10852,1
10853,0
10854,2
10855,2
10856,2
10857,2
10858,1
10859,1
10860,2
10861,0
10862,0
10863,0
10864,2
10865,2
10866,2
10867,0
10868,2
10869,0
10870,0
10871,2
10872,0
10873,2
10874,1
10875,1
10876,2
10877,1
10878,2
10879,0
10880,0
10881,2
10882,1
10883,0
10884,1
10885,1
10886,1
10887,0
10888,1
10889,1
10890,1
10891,2
10892,0
10893,0
10894,1
10895,0
10896,2
10897,0
10898,1
10899,1
10900,2
10901,2
10902,2
10903,1
10904,0
10905,2
10906,0
10907,1
10908,0
10909,2
10910,1
10911,1
10912,2
10913,1
10914,2
10915,1
10916,2
10917,1
10918,2
10919,0
10920,2
10921,2
10922,0
10923,2
10924,1
10925,0
10926,2
10927,2
10928,1
10929,2
10930,0
10931,1
10932,1
10933,2
10934,2
10935,1
10936,1
10937,1
10938,1
10939,2
10940,2
10941,2
10942,2
10943,1
10944,0
10945,1
10946,0
10947,2
10948,1
10949,1
10950,1
10951,1
10952,2
10953,2
10954,0
10955,1
10956,0
10957,2
10958,2
10959,0
10960,2
10961,0
10962,0
10963,1
10964,0
10965,2
10966,0
10967,0
10968,0
10969,2
10970,2
10971,2
10972,1
10973,0
10974,1
10975,2
10976,1
10977,1
10978,0
10979,2
10980,0
10981,0
10982,0
10983,2
10984,0
10985,0
10986,0
10987,2
10988,1
10989,0
10990,2
10991,2
10992,1
10993,0
10994,1
10995,2
10996,2
10997,2
10998,2
10999,2
11000,1
11001,1
11002,1
11003,2
11004,0
11005,2
11006,0
11007,1
11008,1
11009,1
11010,0
11011,2
11012,1
11013,1
11014,2
11015,1
11016,0
11017,0
11018,0
11019,2
11020,2
11021,1
11022,1
11023,2
11024,2
11025,0
11026,0
11027,0
11028,2
11029,1
11030,2
11031,2
11032,2
11033,1
11034,2
11035,2
11036,1
11037,2
11038,0
11039,0
11040,1
11041,0
11042,0
11043,2
11044,2
11045,0
11046,2
11047,0
11048,1
11049,2
11050,0
11051,2
11052,1
11053,2
11054,1
11055,2
11056,1
11057,0
11058,1
11059,0
11060,1
11061,0
11062,0
11063,1
11064,2
11065,2
11066,1
11067,1
11068,1
11069,2
11070,1
11071,0
11072,1
11073,0
11074,0
11075,1
11076,0
11077,0
11078,2
11079,1
11080,0
11081,2
11082,1
11083,2
11084,1
11085,0
11086,1
11087,1
11088,1
11089,1
11090,2
11091,1
11092,2
11093,1
11094,2
11095,2
11096,1
11097,1
11098,0
11099,2
11100,2
11101,1
11102,1
11103,0
11104,0
11105,1
11106,2
11107,0
11108,0
11109,0
11110,0
11111,2
11112,0
11113,1
11114,1
11115,1
11116,0
11117,0
11118,1
11119,2
11120,0
11121,1
11122,2
11123,2
11124,0
11125,1
11126,2
11127,2
11128,0
11129,0
11130,2
11131,2
11132,1
11133,0
11134,0
11135,1
11136,1
11137,0
11138,1
11139,0
11140,1
11141,0
11142,2
11143,0
11144,2
11145,1
11146,0
11147,1
11148,1
11149,2
11150,0
11151,2
11152,1
11153,2
11154,0
11155,1
11156,1
11157,0
11158,2
11159,2
11160,2
11161,1
11162,2
11163,2
11164,2
11165,0
11166,2
11167,2
11168,2
11169,1
11170,2
11171,2
11172,1
11173,2
11174,2
11175,1
11176,2
11177,0
11178,1
11179,2
11180,0
11181,0
11182,2
11183,0
11184,0
11185,0
11186,0
11187,1
11188,0
11189,0
11190,2
11191,2
11192,0
11193,2
11194,2
11195,0
11196,1
11197,2
11198,2
11199,2
11200,0
11201,1
11202,2
11203,2
11204,2
11205,2
11206,0
11207,1
11208,1
11209,1
11210,1
11211,2
11212,0
11213,1
11214,0
11215,1
11216,1
11217,0
11218,1
11219,2
11220,0
11221,0
11222,1
11223,1
11224,0
11225,1
11226,1
11227,1
11228,0
11229,2
11230,2
11231,0
11232,2
11233,1
11234,1
11235,0
11236,0
11237,0
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11244,1
11245,2
11246,0
11247,2
11248,0
11249,2
11250,0
11251,1
11252,0
11253,1
11254,2
11255,0
11256,0
11257,2
11258,0
11259,0
11260,1
11261,0
11262,1
11263,1
11264,1
11265,2
11266,0
11267,0
11268,1
11269,0
11270,0
11271,2
11272,0
11273,0
11274,1
11275,2
11276,2
11277,1
11278,1
11279,1
11280,2
11281,0
11282,0
11283,0
11284,1
11285,2
11286,2
11287,1
11288,1
11289,2
11290,0
11291,2
11292,2
11293,2
11294,2
11295,2
11296,0
11297,0
11298,2
11299,2
11300,2
11301,0
11302,2
11303,1
11304,2
11305,1
11306,0
11307,1
11308,2
11309,0
11310,1
11311,0
11312,0
11313,1
11314,0
11315,1
11316,2
11317,1
11318,0
11319,1
11320,1
11321,2
11322,0
11323,1
11324,0
11325,2
11326,2
11327,1
11328,0
11329,2
11330,0
11331,1
11332,0
11333,2
11334,1
11335,0
11336,0
11337,0
11338,1
11339,0
11340,0
11341,1
11342,2
11343,1
11344,1
11345,2
11346,2
11347,2
11348,0
11349,2
11350,2
11351,0
11352,0
11353,0
11354,1
11355,1
11356,0
11357,0
11358,0
11359,1
11360,0
11361,0
11362,2
11363,2
11364,1
11365,1
11366,0
11367,0
11368,2
11369,0
11370,0
11371,0
11372,0
11373,0
11374,0
11375,2
11376,2
11377,2
11378,1
11379,2
11380,2
11381,2
11382,0
11383,2
11384,2
11385,1
11386,1
11387,1
11388,1
11389,1
11390,2
11391,1
11392,2
11393,1
11394,1
11395,1
11396,0
11397,0
11398,1
11399,1
11400,2
11401,2
11402,1
11403,1
11404,0
11405,0
11406,1
11407,1
11408,0
11409,0
11410,0
11411,0
11412,2
11413,0
11414,2
11415,0
11416,0
11417,1
11418,2
11419,1
11420,1
11421,0
11422,2
11423,0
11424,1
11425,2
11426,2
11427,2
11428,2
11429,1
11430,1
11431,0
11432,0
11433,1
11434,1
11435,1
11436,0
11437,0
11438,1
11439,0
11440,1
11441,2
11442,2
11443,1
11444,2
11445,1
11446,1
11447,0
11448,1
11449,1
11450,0
11451,2
11452,0
11453,2
11454,1
11455,1
11456,1
11457,2
11458,0
11459,2
11460,2
11461,2
11462,2
11463,1
11464,0
11465,0
11466,0
11467,1
11468,0
11469,1
11470,0
11471,1
11472,2
11473,0
11474,0
11475,1
11476,2
11477,0
11478,1
11479,2
11480,2
11481,2
11482,2
11483,2
11484,2
11485,1
11486,0
11487,1
11488,1
11489,2
11490,2
11491,2
11492,2
11493,2
11494,1
11495,1
11496,2
11497,2
11498,0
11499,2
11500,1
11501,2
11502,1
11503,1
11504,0
11505,0
11506,1
11507,0
11508,0
11509,2
11510,1
11511,0
11512,1
11513,2
11514,0
11515,1
11516,0
11517,1
11518,0
11519,1
11520,1
11521,2
11522,2
11523,0
11524,1
11525,2
11526,0
11527,0
11528,2
11529,0
11530,1
11531,1
11532,2
11533,0
11534,0
11535,2
11536,2
11537,2
11538,1
11539,1
11540,1
11541,2
11542,2
11543,1
11544,1
11545,0
11546,1
11547,2
11548,1
11549,2
11550,2
11551,0
11552,1
11553,0
11554,2
11555,0
11556,1
11557,0
11558,1
11559,1
11560,2
11561,0
11562,0
11563,1
11564,1
11565,0
11566,1
11567,2
11568,1
11569,2
11570,0
11571,0
11572,2
11573,1
11574,1
11575,0
11576,1
11577,0
11578,1
11579,0
11580,1
11581,1
11582,1
11583,1
11584,1
11585,1
11586,2
11587,2
11588,0
11589,0
11590,1
11591,2
11592,1
11593,0
11594,0
11595,2
11596,2
11597,2
11598,2
11599,1
11600,0
11601,1
11602,2
11603,0
11604,1
11605,2
11606,2
11607,1
11608,2
11609,1
11610,1
11611,1
11612,2
11613,1
11614,0
11615,0
11616,0
11617,1
11618,1
11619,2
11620,0
11621,1
11622,2
11623,2
11624,0
11625,1
11626,0
11627,0
11628,0
11629,0
11630,1
11631,1
11632,2
11633,2
11634,1
11635,0
11636,0
11637,2
11638,2
11639,0
11640,2
11641,2
11642,1
11643,0
11644,1
11645,2
11646,2
11647,0
11648,1
11649,2
11650,1
11651,0
11652,2
11653,1
11654,0
11655,0
11656,2
11657,0
11658,1
11659,2
11660,0
11661,0
11662,0
11663,2
11664,1
11665,1
11666,0
11667,1
11668,1
11669,0
11670,2
11671,0
11672,1
11673,2
11674,2
11675,1
11676,0
11677,0
11678,2
11679,2
11680,1
11681,1
11682,1
11683,2
11684,2
11685,0
11686,1
11687,0
11688,2
11689,1
11690,0
11691,2
11692,1
11693,1
11694,2
11695,0
11696,1
11697,1
11698,1
11699,2
11700,0
11701,2
11702,2
11703,1
11704,1
11705,0
11706,2
11707,0
11708,1
11709,0
11710,0
11711,2
11712,1
11713,0
11714,1
11715,2
11716,2
11717,1
11718,0
11719,1
11720,0
11721,2
11722,0
11723,1
11724,1
11725,1
11726,1
11727,1
11728,1
11729,2
11730,1
11731,2
11732,1
11733,2
11734,1
11735,0
11736,0
11737,1
11738,1
11739,1
11740,2
11741,2
11742,1
11743,0
11744,1
11745,2
11746,1
11747,1
11748,2
11749,2
11750,2
11751,1
11752,1
11753,2
11754,0
11755,2
11756,2
11757,2
11758,2
11759,2
11760,2
11761,0
11762,1
11763,1
11764,0
11765,0
11766,0
11767,2
11768,2
11769,2
11770,0
11771,2
11772,0
11773,0
11774,2
11775,0
11776,0
11777,0
11778,1
11779,1
11780,2
11781,2
11782,0
11783,0
11784,1
11785,2
11786,2
11787,1
11788,2
11789,0
11790,2
11791,0
11792,1
11793,0
11794,1
11795,0
11796,1
11797,1
11798,2
11799,0
11800,1
11801,1
11802,1
11803,0
11804,0
11805,0
11806,0
11807,2
11808,0
11809,1
11810,1
11811,1
11812,0
11813,1
11814,0
11815,0
11816,2
11817,2
11818,1
11819,0
11820,0
11821,1
11822,1
11823,0
11824,2
11825,1
11826,2
11827,2
11828,1
11829,2
11830,0
11831,1
11832,0
11833,2
11834,2
11835,1
11836,1
11837,2
11838,1
11839,1
11840,1
11841,2
11842,0
11843,0
11844,0
11845,0
11846,0
11847,2
11848,1
11849,2
11850,0
11851,1
11852,2
11853,1
11854,2
11855,0
11856,1
11857,2
11858,1
11859,1
11860,2
11861,2
11862,1
11863,2
11864,0
11865,1
11866,0
11867,0
11868,0
11869,2
11870,1
11871,0
11872,1
11873,0
11874,1
11875,0
11876,1
11877,0
11878,1
11879,1
11880,2
11881,0
11882,1
11883,1
11884,0
11885,0
11886,2
11887,1
11888,1
11889,0
11890,1
11891,0
11892,1
11893,1
11894,2
11895,2
11896,2
11897,2
11898,2
11899,0
11900,2
11901,1
11902,1
11903,0
11904,2
11905,2
11906,2
11907,2
11908,1
11909,2
11910,2
11911,0
11912,1
11913,2
11914,2
11915,0
11916,0
11917,1
11918,2
11919,0
11920,1
11921,2
11922,2
11923,0
11924,0
11925,2
11926,0
11927,0
11928,1
11929,0
11930,0
11931,2
11932,1
11933,0
11934,2
11935,2
11936,1
11937,2
11938,2
11939,1
11940,2
11941,1
11942,2
11943,2
11944,1
11945,0
11946,0
11947,1
11948,2
11949,0
11950,0
11951,0
11952,0
11953,1
11954,2
11955,0
11956,1
11957,1
11958,1
11959,0
11960,2
11961,1
11962,2
11963,0
11964,0
11965,2
11966,2
11967,0
11968,0
11969,0
11970,0
11971,1
11972,2
11973,0
11974,2
11975,2
11976,2
11977,2
11978,2
11979,1
11980,1
11981,1
11982,0
11983,2
11984,2
11985,1
11986,1
11987,2
11988,0
11989,1
11990,2
11991,0
11992,2
11993,0
11994,0
11995,1
11996,2
11997,0
11998,1
11999,0
12000,0
12001,0
12002,1
12003,2
12004,2
12005,0
12006,1
12007,0
12008,1
12009,1
12010,2
12011,0
12012,2
12013,1
12014,1
12015,1
12016,0
12017,1
12018,0
12019,1
12020,0
12021,1
12022,1
12023,0
12024,1
12025,2
12026,1
12027,2
12028,1
12029,1
12030,0
12031,0
12032,0
12033,1
12034,0
12035,1
12036,0
12037,0
12038,0
12039,2
12040,2
12041,2
12042,0
12043,1
12044,1
12045,2
12046,2
12047,1
12048,1
12049,2
12050,1
12051,2
12052,2
12053,0
12054,2
12055,1
12056,0
12057,1
12058,2
12059,2
12060,0
12061,0
12062,0
12063,1
12064,0
12065,1
12066,0
12067,2
12068,0
12069,1
12070,0
12071,0
12072,1
12073,1
12074,1
12075,0
12076,0
12077,1
12078,0
12079,1
12080,2
12081,1
12082,1
12083,2
12084,2
12085,2
12086,0
12087,2
12088,0
12089,1
12090,0
12091,1
12092,1
12093,0
12094,0
12095,2
12096,1
12097,1
12098,0
12099,0
12100,2
12101,0
12102,0
12103,0
12104,2
12105,0
12106,2
12107,0
12108,2
12109,1
12110,1
12111,2
12112,0
12113,1
12114,0
12115,1
12116,1
12117,2
12118,1
12119,2
12120,2
12121,2
12122,2
12123,0
12124,0
12125,0
12126,0
12127,2
12128,0
12129,1
12130,1
12131,1
12132,1
12133,1
12134,0
12135,0
12136,2
12137,2
12138,1
12139,0
12140,1
12141,2
12142,0
12143,2
12144,2
12145,1
12146,2
12147,1
12148,1
12149,0
12150,2
12151,1
12152,1
12153,1
12154,1
12155,2
12156,1
12157,1
12158,0
12159,1
12160,2
12161,0
12162,0
12163,1
12164,0
12165,2
12166,0
12167,1
12168,0
12169,0
12170,2
12171,1
12172,0
12173,2
12174,2
12175,1
12176,1
12177,0
12178,0
12179,1
12180,2
12181,1
12182,1
12183,2
12184,0
12185,2
12186,1
12187,0
12188,0
12189,0
12190,0
12191,1
12192,1
12193,2
12194,2
12195,1
12196,1
12197,2
12198,1
12199,1
12200,1
12201,2
12202,0
12203,2
12204,2
12205,0
12206,1
12207,0
12208,2
12209,0
12210,0
12211,2
12212,0
12213,0
12214,1
12215,0
12216,1
12217,0
12218,1
12219,0
12220,0
12221,1
12222,0
12223,0
12224,0
12225,0
12226,1
12227,0
12228,2
12229,0
12230,0
12231,1
12232,2
12233,2
12234,1
12235,1
12236,1
12237,1
12238,1
